signal,lag,corr_with_revenue
total_units,10,0.3513352175106627
total_units,11,0.35466932038237553
total_units,12,0.36838740334429826
total_units,13,0.4048359749737695
total_units,14,0.42798606015013857
total_units,15,0.41584769886509215
total_units,16,0.3850731114216589
total_units,17,0.3643225839294285
total_units,18,0.35189296746440907
total_units,19,0.3566825803748339
total_units,20,0.3685356781032757
total_units,21,0.3766725440759214
total_units,22,0.3613562383803971
total_units,23,0.3365369226625117
total_units,24,0.3309627572115701
total_units,25,0.34986311349365334
total_units,26,0.4050549718076048
total_units,27,0.4804387172661882
total_units,28,0.5559061769912779
total_discount,0,0.23200028462598912
total_discount,1,0.18102209414738746
total_discount,2,0.13114094029231843
total_discount,3,0.08279413712755554
total_discount,4,0.037896147044751
total_discount,5,-0.0027161088712862676
total_discount,6,-0.0014698338531428676
total_discount,7,-0.0005577938592551075
total_discount,8,-0.004230396100844968
total_discount,9,-0.007682533362365613
total_discount,10,-0.0028592215631611548
total_discount,11,0.005898300470568662
total_discount,12,0.023819808358893982
total_discount,13,0.044892198849170624
total_discount,14,0.06459175635811766
total_discount,15,0.07334461525409218
total_discount,16,0.07435088078727833
total_discount,17,0.0765234060295693
total_discount,18,0.07903459408639879
total_discount,19,0.08276949617916046
total_discount,20,0.08944661672305475
total_discount,21,0.09278012275121605
total_discount,22,0.08682111545109306
total_discount,23,0.07721328753623927
total_discount,24,0.07296424644828209
total_discount,25,0.07764041783332061
total_discount,26,0.0976720880428961
total_discount,27,0.12648316243272087
total_discount,28,0.16088144450179792
promo_line_share,0,-0.11138217034464232
promo_line_share,1,-0.11779707822991539
promo_line_share,2,-0.12299973236970127
promo_line_share,3,-0.127846156962886
promo_line_share,4,-0.1320197940359484
promo_line_share,5,-0.13594074287729782
promo_line_share,6,-0.13983848059842527
promo_line_share,7,-0.14325166820967755
promo_line_share,8,-0.14183741999386212
promo_line_share,9,-0.14064079184594513
promo_line_share,10,-0.13696647178222687
promo_line_share,11,-0.13109908675300225
promo_line_share,12,-0.12140244745639762
promo_line_share,13,-0.11272495095276236
promo_line_share,14,-0.10160892830839974
promo_line_share,15,-0.08959057511879197
promo_line_share,16,-0.07826182093316593
promo_line_share,17,-0.0697794245331218
promo_line_share,18,-0.063496595354716
promo_line_share,19,-0.060334886795457225
promo_line_share,20,-0.05957089649883073
promo_line_share,21,-0.06012026619295102
promo_line_share,22,-0.06193150285748572
promo_line_share,23,-0.06344806412634713
promo_line_share,24,-0.06503560745392196
promo_line_share,25,-0.06728383428925576
promo_line_share,26,-0.06944198348296687
promo_line_share,27,-0.06597718981732062
promo_line_share,28,-0.0603381796977908
return_qty,0,0.4151737596502611
return_qty,1,0.42829222028368236
return_qty,2,0.43966104861781236
return_qty,3,0.447280970172924
return_qty,4,0.4591384034490597
return_qty,5,0.4557723732669624
return_qty,6,0.4585144387319188
return_qty,7,0.46445677581129313
return_qty,8,0.46864180414805
return_qty,9,0.4715414254319475
return_qty,10,0.47919075304523023
return_qty,11,0.4790824108864173
return_qty,12,0.4661221631975192
return_qty,13,0.4616872682366873
return_qty,14,0.4581643321553751
return_qty,15,0.44051990316049405
return_qty,16,0.43386285488645615
return_qty,17,0.43868077834199176
return_qty,18,0.43297342881434875
return_qty,19,0.42012020312015796
return_qty,20,0.4025834263778349
return_qty,21,0.3958176721132658
return_qty,22,0.383158471943304
return_qty,23,0.36741512642135293
return_qty,24,0.3558443349738227
return_qty,25,0.34869072045292243
return_qty,26,0.33285890882686886
return_qty,27,0.3107737238614681
return_qty,28,0.3071937824205094
refund_amt,0,0.4086312363555685
refund_amt,1,0.41795786033143084
refund_amt,2,0.42599249240423315
refund_amt,3,0.43276521236630827
refund_amt,4,0.44699715087861397
refund_amt,5,0.4443110782127945
refund_amt,6,0.44638618403679875
refund_amt,7,0.4467755859979941
refund_amt,8,0.4467895753792384
refund_amt,9,0.44632220098745173
refund_amt,10,0.4536846446302564
refund_amt,11,0.456454911968767
refund_amt,12,0.44835019248713776
refund_amt,13,0.4427437309166903
refund_amt,14,0.43355023698343437
refund_amt,15,0.41303818956987715
refund_amt,16,0.40247954860266927
refund_amt,17,0.40760450573808704
refund_amt,18,0.4055272363264
refund_amt,19,0.3913831605417642
refund_amt,20,0.3815820468794079
refund_amt,21,0.3767301005653679
refund_amt,22,0.36399274143441274
refund_amt,23,0.34599743987949555
refund_amt,24,0.33485602399092185
refund_amt,25,0.3293844897527961
refund_amt,26,0.3145928184703971
refund_amt,27,0.28910085041271266
refund_amt,28,0.2878850346191989
review_count,0,0.5598339743129553
review_count,1,0.5565592883876064
review_count,2,0.55500511471566
review_count,3,0.5485729293878909
review_count,4,0.5432181629908759
review_count,5,0.538710492992524
review_count,6,0.5352214042244386
review_count,7,0.5379360125441144
review_count,8,0.5322689663978466
review_count,9,0.5274759431546163
review_count,10,0.5197107253195005
review_count,11,0.5152654997342803
review_count,12,0.505139853729081
review_count,13,0.5016553986059169
review_count,14,0.5044987683748707
review_count,15,0.5038001337034362
review_count,16,0.5011377552178072
review_count,17,0.49638344102880694
review_count,18,0.48988784855156586
review_count,19,0.48204660971023267
review_count,20,0.475830984590095
review_count,21,0.4695191568771636
review_count,22,0.4660501195939077
review_count,23,0.45798995195804965
review_count,24,0.4570858584420488
review_count,25,0.4502824452903822
review_count,26,0.4425915230793076
review_count,27,0.4383620555790352
review_count,28,0.4403726307341169
stockout_rate,0,0.11190970964292699
stockout_rate,1,0.10935088832796762
stockout_rate,2,0.1096012016105548
stockout_rate,3,0.10744682863928344
stockout_rate,4,0.10598705406942749
stockout_rate,5,0.10702994330655571
stockout_rate,6,0.10676379399198534
stockout_rate,7,0.1052596857939746
stockout_rate,8,0.10346681350525153
stockout_rate,9,0.10308582695503173
stockout_rate,10,0.1033529897119599
stockout_rate,11,0.10368491934094595
stockout_rate,12,0.10436640212774966
stockout_rate,13,0.10316910878384934
stockout_rate,14,0.10028692871659751
stockout_rate,15,0.09713240050826524
stockout_rate,16,0.09467466198421176
stockout_rate,17,0.09430026603368398
stockout_rate,18,0.09416588414358847
stockout_rate,19,0.09267132726068258
stockout_rate,20,0.09018765973476277
stockout_rate,21,0.08645416282153404
stockout_rate,22,0.08185816339956191
stockout_rate,23,0.08020786444001624
stockout_rate,24,0.07859883009850634
stockout_rate,25,0.07863510706411728
stockout_rate,26,0.0776212491964255
stockout_rate,27,0.07799901894894101
stockout_rate,28,0.07448228694938795
fill_rate_avg,0,-0.2522533523122828
fill_rate_avg,1,-0.24414472746913632
fill_rate_avg,2,-0.23911760594382267
fill_rate_avg,3,-0.23774293185357304
fill_rate_avg,4,-0.23750460210053148
fill_rate_avg,5,-0.23935290396405387
fill_rate_avg,6,-0.23807928960150082
fill_rate_avg,7,-0.23617053431218082
fill_rate_avg,8,-0.23394112967343908
fill_rate_avg,9,-0.23280421167718585
fill_rate_avg,10,-0.23265181669693782
fill_rate_avg,11,-0.23205539004327788
fill_rate_avg,12,-0.2307679699907703
fill_rate_avg,13,-0.22879447133181913
fill_rate_avg,14,-0.22514348017258445
fill_rate_avg,15,-0.221680542011148
fill_rate_avg,16,-0.21956528388570584
fill_rate_avg,17,-0.2190883584692537
fill_rate_avg,18,-0.21787762555291976
fill_rate_avg,19,-0.21623258463392392
fill_rate_avg,20,-0.21305111414102337
fill_rate_avg,21,-0.208426348516053
fill_rate_avg,22,-0.20337450061249887
fill_rate_avg,23,-0.20154461346276442
fill_rate_avg,24,-0.20024030325716194
fill_rate_avg,25,-0.19941308003844418
fill_rate_avg,26,-0.19912218508957347
fill_rate_avg,27,-0.1981821218260754
fill_rate_avg,28,-0.19187626206733183
days_of_supply_avg,0,-0.40329715863852
days_of_supply_avg,1,-0.39989139178311517
days_of_supply_avg,2,-0.396300107695775
days_of_supply_avg,3,-0.39253150894280553
days_of_supply_avg,4,-0.39003193612218084
days_of_supply_avg,5,-0.389246612907165
days_of_supply_avg,6,-0.3880496479001668
days_of_supply_avg,7,-0.3867131996156927
days_of_supply_avg,8,-0.38491615834912046
days_of_supply_avg,9,-0.3830616366973479
days_of_supply_avg,10,-0.3812397938720596
days_of_supply_avg,11,-0.3795950913491496
days_of_supply_avg,12,-0.37760539353366385
days_of_supply_avg,13,-0.37545794052288534
days_of_supply_avg,14,-0.3729272963652255
days_of_supply_avg,15,-0.37017696365558084
days_of_supply_avg,16,-0.3674235581529324
days_of_supply_avg,17,-0.3653706950985934
days_of_supply_avg,18,-0.3632047707966322
days_of_supply_avg,19,-0.3605097775257506
days_of_supply_avg,20,-0.35785888397452015
days_of_supply_avg,21,-0.35550432845782354
days_of_supply_avg,22,-0.3527225226653407
days_of_supply_avg,23,-0.3499919201219771
days_of_supply_avg,24,-0.34773551302266
days_of_supply_avg,25,-0.3455707374467313
days_of_supply_avg,26,-0.34399276897900194
days_of_supply_avg,27,-0.3416836614859771
days_of_supply_avg,28,-0.33904728932682054
sell_through_rate_avg,0,0.3988601938486071
sell_through_rate_avg,1,0.39073079073037176
sell_through_rate_avg,2,0.3831135492452793
sell_through_rate_avg,3,0.37677865068590755
sell_through_rate_avg,4,0.37219458182448634
sell_through_rate_avg,5,0.3722928625603229
sell_through_rate_avg,6,0.3709330696574264
sell_through_rate_avg,7,0.36866582213657384
sell_through_rate_avg,8,0.36630875243876265
sell_through_rate_avg,9,0.36421060689159546
sell_through_rate_avg,10,0.3614341067183154
sell_through_rate_avg,11,0.35902363831393125
sell_through_rate_avg,12,0.35593170641783717
sell_through_rate_avg,13,0.3528260566083925
sell_through_rate_avg,14,0.34900112958326557
sell_through_rate_avg,15,0.3448398136520699
sell_through_rate_avg,16,0.3412016395732152
sell_through_rate_avg,17,0.33770837183966923
sell_through_rate_avg,18,0.33337427419342286
sell_through_rate_avg,19,0.329629448653561
sell_through_rate_avg,20,0.3252391232208351
sell_through_rate_avg,21,0.32051585493520995
sell_through_rate_avg,22,0.3153144660922567
sell_through_rate_avg,23,0.3110644660749413
sell_through_rate_avg,24,0.3064899194692094
sell_through_rate_avg,25,0.3024078811083283
sell_through_rate_avg,26,0.29903100926546233
sell_through_rate_avg,27,0.29471843004267895
sell_through_rate_avg,28,0.2883662379046476
